lr,lc,rc,ld,rd,lnnz,rnnz
97366,33288,5958,0.00056263,0.13,1823595,25785518
37277,6335,8305,0.00015297,0.2,36129,10524778
122335,65522,2027,0.00041097,0.25,3294205,33216643
85283,55401,5954,0.00001651,0.13,78006,42884765
88648,49392,11945,0.00296184,0.005,12968430,2949991
78717,99615,6291,0.00015297,0.05,1199504,31338809
39049,43377,14025,0.00031941,0.03,541033,18252082
106348,17623,17965,0.00491597,0.13,9213441,41159621
58019,54547,17077,0.00108175,0.07,3423537,65207439
126899,52210,12948,0.00182521,0.07,12092788,47322584
133764,1840,9040,0.00078778,0.15,193897,2495264
132278,48224,8077,0.00047003,0.15,2998367,58429137
17639,14561,16707,0.00160539,0.13,412379,31628398
131403,43733,7722,0.00008429,0.1,484397,33774444
15728,31500,45522,0.00860544,0.03,4263462,43019639
87003,95285,15346,0.00182521,0.0005,15131430,731149
122724,61616,2796,0.00031941,0.3,2415325,51698106
74841,20268,16085,0.00047003,0.005,713008,1630128
134987,39791,9266,0.00018467,0.13,991923,47932957
62177,74537,22036,0.00082487,0.001,3822919,1642560
108666,10740,19512,0.00078778,0.17,919427,35627383
32231,80720,577,0.00160539,0.3,4176859,13985604
68306,38201,16043,0.00082282,0.03,2147067,18386741
11006,60966,19826,0.00013363,0.03,89670,36262371
91522,11923,20111,0.01084252,0.0005,11831944,119900
71595,49258,560,0.00082185,0.13,2898403,3589833
73287,5810,17923,0.00015297,0.3,65139,31243081
80348,24008,14712,0.00002483,0.13,47897,45919803
83116,9119,5696,0.00015297,0.2,115948,10389143
29735,25167,22174,0.00082282,0.1,615772,55808823
105970,16771,5723,0.01084252,0.2,19270355,19197223
53708,99995,1909,0.00018467,0.13,991788,24821230
9330,12165,12704,0.00860544,0.13,976794,20092750
49255,32636,13889,0.00491597,0.03,7902553,13599335
8481,44708,6048,0.00078778,0.23,298728,62197325
35773,24749,7821,0.00047003,0.17,416149,32907979
66341,87385,9302,0.00001651,0.07,95713,56904020
66173,57686,8764,0.00952101,0.13,36344782,65725864
7297,11850,43501,0.00160539,0.03,138831,15465088
109258,67641,5832,0.00013363,0.13,987586,51286831
17199,84760,1995,0.00296184,0.03,4317875,5074350
9314,7419,13478,0.00163948,0.2,113298,20000240
43659,47194,33980,0.00002088,0.03,43023,48110586
14569,13356,16170,0.02533638,0.23,4930456,49677774
34130,54768,3405,0.00370564,0.005,6926936,932440
82597,83646,2519,0.00013363,0.03,923240,6321702
69420,40962,10465,0.00952101,0.13,27074371,55732444
33895,53317,26714,0.00370564,0.01,6696942,14243336
46756,53769,7584,0.00160539,0.01,4036030,4078138
98966,87945,14688,0.00370564,0.0005,32252780,645897
124226,83003,2310,0.00370564,0.23,38209922,44118447
16232,10652,12684,0.00182521,0.05,315616,6756092
116115,98118,11052,0.00031941,0.05,3639059,54223806
66177,6349,17332,0.00952101,0.1,4000474,11004602
64050,5188,31464,0.00013363,0.13,44408,21222444
110661,20042,1144,0.00031941,0.23,708415,5275053
106078,18553,6299,0.00018467,0.17,363448,19870443
95437,99103,2109,0.00296184,0.25,28013575,52252550
84667,17519,6750,0.00160539,0.2,2381336,23654003
31526,11513,45258,0.00182521,0.07,662517,36475921
78312,23565,7906,0.00015297,0.3,282301,55892512
34422,86478,23247,0.00163948,0.0005,4880418,1005186
76873,97636,16492,0.00370564,0.03,27813025,48309209
32360,2665,45187,0.00031941,0.07,27555,8432644
147394,27458,5779,0.00041097,0.2,1663311,31738071
56692,88821,2138,0.00860544,0.2,43333045,37984798
70273,19995,29949,0.00056263,0.005,790577,2994283
